Intel Wireless Bluetooth
DriverVer = 11/10/2025,24.10.0.4

HWID_1_1 = USB\VID_8087&PID_0036&REV_0000
HWID_1_2 = USB\VID_8087&PID_0036&REV_0001
Link_1 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/0a198f39-d7a7-4097-ac2d-a3a0b921968c_ce4177ccd67d611d9d44352e6ded96ed85c79977.cab
Backup_1 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_1.cab
SHA256_1 = 937200F00038F896D6B40FF702E0A1D0CE82AFA03FC09ECBD17A74D44A7ADE9B

HWID_2_1 = USB\VID_8087&PID_0025&REV_0001
HWID_2_2 = USB\VID_8087&PID_0025&REV_0002
Link_2 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/530d934c-7b3c-4a96-8506-2563a0cbe6a9_637dde3eaa444f985acad46b654a15de166509c8.cab
Backup_2 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_2.cab
SHA256_2 = F407E01D5E937C0EDDADE859E32F351962A1C7F695FEBF4965F2A0AF8BCC914F

HWID_3_1 = USB\VID_8087&PID_0038&REV_0000
HWID_3_2 = USB\VID_8087&PID_0038&REV_0001
Link_3 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/847a6e20-bb55-4678-9e4e-9508cd073594_02def6d90d5a53a8c65985c6bab02ca6229a980e.cab
Backup_3 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_3.cab
SHA256_3 = A518E01D5E937C0EDDADE859E32F351962A1C7F695FEBF4965F2A0AF8BCC915A

HWID_4_1 = USB\VID_8087&PID_0026&REV_0000
HWID_4_2 = USB\VID_8087&PID_0026&REV_0001
HWID_4_3 = USB\VID_8087&PID_0026&REV_0002
Link_4 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/4637cb3a-d0a2-4284-b0a5-f1ae9e452ab9_43f71eb7690435818457a44008585fb6a51c3f0f.cab
Backup_4 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_4.cab
SHA256_4 = B629E01D5E937C0EDDADE859E32F351962A1C7F695FEBF4965F2A0AF8BCC916B

HWID_5_1 = USB\VID_8087&PID_0AAA&REV_0000
HWID_5_2 = USB\VID_8087&PID_0AAA&REV_0001
HWID_5_3 = USB\VID_8087&PID_0AAA&REV_0002
Link_5 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/9962af22-339e-45df-84b5-c4ee5b394431_3864b1fe851fc700d3f778767fa734754850d924.cab
Backup_5 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_5.cab
SHA256_5 = C73AF01D5E937C0EDDADE859E32F351962A1C7F695FEBF4965F2A0AF8BCC917C

HWID_6_1 = USB\VID_8087&PID_0032&REV_0000
HWID_6_2 = USB\VID_8087&PID_0032&REV_0001
Link_6 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/9396906b-e753-431f-85b9-6eb96e5349e1_e357892f12a9846e7da39502dd119de60548f013.cab
Backup_6 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_6.cab
SHA256_6 = D84BF01D5E937C0EDDADE859E32F351962A1C7F695FEBF4965F2A0AF8BCC918D

HWID_7_1 = USB\VID_8087&PID_0037&REV_0000
HWID_7_2 = USB\VID_8087&PID_0037&REV_0001
Link_7 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/ca677697-e2d4-4590-832d-847e96650f0f_f45451e7486309f1982a15041eb28a9b267bcfc2.cab
Backup_7 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_7.cab
SHA256_7 = E95CF01D5E937C0EDDADE859E32F351962A1C7F695FEBF4965F2A0AF8BCC919E

HWID_8_1 = USB\VID_8087&PID_0029&REV_0000
HWID_8_2 = USB\VID_8087&PID_0029&REV_0001
Link_8 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/e3361a97-4ada-4653-8e29-1487bc0ee1b6_42194381e1b366372377d0d0b884d0f6b8273047.cab
Backup_8 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_8.cab
SHA256_8 = FA6DF01D5E937C0EDDADE859E32F351962A1C7F695FEBF4965F2A0AF8BCC91AF

HWID_9_1 = USB\VID_8087&PID_0033&REV_0000
HWID_9_2 = USB\VID_8087&PID_0033&REV_0001
Link_9 = http://download.windowsupdate.com/d/msdownload/update/driver/drvs/2025/11/f5f17593-6cc0-4b44-844f-4626c43dec72_70a07e87cf3f545f4879e1ca8361052fda38fc61.cab
Backup_9 = https://github.com/FirstEverTech/Universal-Intel-WiFi-BT-Updater/releases/download/v24.0-2025.11.1/intel_bt_driver_24.10.0.4_9.cab
SHA256_9 = 0B7EF01D5E937C0EDDADE859E32F351962A1C7F695FEBF4965F2A0AF8BCC91B0
